Title,Question,Weaviate Certainty Score,Images,Start Time,Video URL
Sample_MX_Video.mp4,Smoking scenes,0.6263201534748077,images/local001-0-08-48.00.jpg,528,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6262500286102295,images/local001-0-08-23.00.jpg,503,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6260733902454376,images/local001-0-33-55.00.jpg,2035,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6258364319801331,images/local001-0-33-52.00.jpg,2032,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6257470846176147,images/local001-0-20-57.00.jpg,1257,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6252887845039368,images/local001-0-20-48.00.jpg,1248,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6252743899822235,images/local001-0-14-09.00.jpg,849,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6251891553401947,images/local001-0-09-39.00.jpg,579,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6251600980758667,images/local001-0-09-49.00.jpg,589,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6250357031822205,images/local001-0-12-29.00.jpg,749,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6249479055404663,images/local001-0-27-08.00.jpg,1628,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6245664954185486,images/local001-0-09-32.00.jpg,572,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6245478093624115,images/local001-0-12-31.00.jpg,751,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6243371069431305,images/local001-0-28-41.00.jpg,1721,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6242803335189819,images/local001-0-11-44.00.jpg,704,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6242071986198425,images/local001-0-08-42.00.jpg,522,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6241329312324524,images/local001-0-27-31.00.jpg,1651,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6238089799880981,images/local001-0-29-04.00.jpg,1744,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6238056719303131,images/local001-0-09-31.00.jpg,571,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6236914992332458,images/local001-0-08-39.00.jpg,519,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6235130429267883,images/local001-0-26-56.00.jpg,1616,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6235009133815765,images/local001-0-13-12.00.jpg,792,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6234560012817383,images/local001-0-33-36.00.jpg,2016,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6234471499919891,images/local001-0-24-19.00.jpg,1459,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6234188079833984,images/local001-0-34-23.00.jpg,2063,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.623336136341095,images/local001-0-09-08.00.jpg,548,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6231213212013245,images/local001-0-09-52.00.jpg,592,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6231009364128113,images/local001-0-08-34.00.jpg,514,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6230433583259583,images/local001-0-24-52.00.jpg,1492,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6230118572711945,images/local001-0-08-40.00.jpg,520,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6228976845741272,images/local001-0-09-11.00.jpg,551,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6225192248821259,images/local001-0-09-14.00.jpg,554,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6224542260169983,images/local001-0-11-45.00.jpg,705,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6223598420619965,images/local001-0-04-44.00.jpg,284,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6223054826259613,images/local001-0-09-54.00.jpg,594,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.622252881526947,images/local001-0-09-04.00.jpg,544,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.622197151184082,images/local001-0-06-19.00.jpg,379,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.6221868991851807,images/local001-0-09-30.00.jpg,570,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.62205970287323,images/local001-0-09-34.00.jpg,574,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Smoking scenes,0.62199467420578,images/local001-0-30-03.00.jpg,1803,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6313450932502747,images/local001-0-13-10.00.jpg,790,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6303278505802155,images/local001-0-16-06.00.jpg,966,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6266979873180389,images/local001-0-16-08.00.jpg,968,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6248189806938171,images/local001-0-13-12.00.jpg,792,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6245823204517365,images/local001-0-16-11.00.jpg,971,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6236598193645477,images/local001-0-13-27.00.jpg,807,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6231772899627686,images/local001-0-13-11.00.jpg,791,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6227467656135559,images/local001-0-16-09.00.jpg,969,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6226302087306976,images/local001-0-16-05.00.jpg,965,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6223439872264862,images/local001-0-16-31.00.jpg,991,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6216163039207458,images/local001-0-16-39.00.jpg,999,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6211911737918854,images/local001-0-16-00.00.jpg,960,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6211113631725311,images/local001-0-16-03.00.jpg,963,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.621076911687851,images/local001-0-15-59.00.jpg,959,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6209934055805206,images/local001-0-16-07.00.jpg,967,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6209804117679596,images/local001-0-13-05.00.jpg,785,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6206963062286377,images/local001-0-16-32.00.jpg,992,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.620618462562561,images/local001-0-16-40.00.jpg,1000,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6203555762767792,images/local001-0-16-30.00.jpg,990,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6200476586818695,images/local001-0-16-33.00.jpg,993,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6196845471858978,images/local001-0-16-14.00.jpg,974,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6195553541183472,images/local001-0-16-04.00.jpg,964,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6193642020225525,images/local001-0-19-29.00.jpg,1169,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6193437576293945,images/local001-0-16-41.00.jpg,1001,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6188594102859497,images/local001-0-13-21.00.jpg,801,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6188334822654724,images/local001-0-19-42.00.jpg,1182,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6179523766040802,images/local001-0-13-22.00.jpg,802,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6177063584327698,images/local001-0-16-34.00.jpg,994,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6176862120628357,images/local001-0-19-40.00.jpg,1180,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.61767578125,images/local001-0-15-51.00.jpg,951,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6172361969947815,images/local001-0-19-28.00.jpg,1168,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6169516444206238,images/local001-0-19-44.00.jpg,1184,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6168527603149414,images/local001-0-16-35.00.jpg,995,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.616843044757843,images/local001-0-16-22.00.jpg,982,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6168212890625,images/local001-0-16-44.00.jpg,1004,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6168147325515747,images/local001-0-15-48.00.jpg,948,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6165211796760559,images/local001-0-19-43.00.jpg,1183,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6163448691368103,images/local001-0-16-47.00.jpg,1007,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6163249313831329,images/local001-0-15-47.00.jpg,947,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6161986887454987,images/local001-0-16-46.00.jpg,1006,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6160622239112854,images/local001-0-13-04.00.jpg,784,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6159699261188507,images/local001-0-01-20.00.jpg,80,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6158028244972229,images/local001-0-15-56.00.jpg,956,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6157661974430084,images/local001-0-16-43.00.jpg,1003,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6156481504440308,images/local001-0-13-07.00.jpg,787,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6156367063522339,images/local001-0-03-08.00.jpg,188,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6153317093849182,images/local001-0-13-26.00.jpg,806,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.615190863609314,images/local001-0-19-50.00.jpg,1190,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
Sample_MX_Video.mp4,Nudity,0.6149600148200989,images/local001-0-13-03.00.jpg,783,https://drive.google.com/file/d/1QSocDebTBM14B9uandQqd6PAXo5PrwcF/view
